cue,numFlash,targetLoc,ISI,response,RT,accuracy,sub,SDT
0,2,1,35,2,0.00118299999985538,1,nk,HI
0,2,3,11,2,0.00122391599984439,1,nk,HI
1,1,6,11,2,0.0013232500000413,0,nk,FA
1,1,2,23,1,0.00116420900008052,1,nk,CR
1,1,1,11,1,0.00115266700004213,1,nk,CR
1,1,1,11,1,0.00131149999992886,1,nk,CR
1,2,4,11,1,0.00119320800013156,0,nk,MI
0,2,5,11,1,0.0011589579999054,0,nk,MI
1,1,5,11,2,0.0011642499998743,0,nk,FA
0,2,6,11,1,0.00115087499989386,0,nk,MI
0,2,3,35,2,0.00119404100018983,1,nk,HI
1,1,1,35,2,0.0013392500000009,0,nk,FA
1,1,1,23,2,0.00135933399997157,0,nk,FA
1,2,3,11,1,0.00119095800005198,0,nk,MI
0,1,6,11,2,0.00139208299992788,0,nk,FA
1,1,5,23,1,0.00120650000008027,1,nk,CR
0,1,5,35,2,0.00123445899998842,0,nk,FA
0,2,3,23,2,0.00116474999981619,1,nk,HI
1,1,3,11,1,0.00120087499999499,1,nk,CR
1,1,6,11,1,0.00118583300013597,1,nk,CR
1,1,4,35,2,0.00142495800014331,0,nk,FA
0,2,2,11,2,0.00136195799996131,1,nk,HI
1,1,3,35,2,0.00147483299997475,0,nk,FA
0,1,6,23,1,0.00137162500004706,1,nk,CR
0,2,1,11,2,0.00136570800009395,1,nk,HI
0,2,4,35,2,0.00138016699997934,1,nk,HI
1,2,1,23,2,0.00128341699996781,1,nk,HI
1,1,3,23,2,0.00140387499982353,0,nk,FA
1,2,2,11,2,0.00135816700003488,1,nk,HI
0,1,5,35,1,0.00150966700016397,1,nk,CR
1,2,2,23,2,0.00130237500002295,1,nk,HI
0,1,1,11,1,0.00127779200010991,1,nk,CR
0,1,1,11,2,0.00140583300003527,0,nk,FA
1,1,6,23,1,0.00124966699991091,1,nk,CR
1,2,1,11,1,0.00116737500002273,0,nk,MI
0,2,4,23,2,0.00113799999985531,1,nk,HI
0,2,6,35,2,0.0013110830000187,1,nk,HI
1,1,3,23,1,0.00126404200000252,1,nk,CR
0,1,4,11,1,0.00118145900000854,1,nk,CR
1,2,6,23,2,0.00126870799999779,1,nk,HI
1,2,6,23,2,0.00117529200019817,1,nk,HI
0,2,2,23,2,0.00116966699988552,1,nk,HI
1,2,5,35,2,0.00117704100011906,1,nk,HI
1,1,6,35,1,0.00119066700017356,1,nk,CR
1,2,4,23,2,0.00123045800000909,1,nk,HI
1,2,3,35,2,0.00117254199994932,1,nk,HI
1,2,4,23,2,0.00131991599982939,1,nk,HI
0,1,5,23,2,0.00119016700000429,0,nk,FA
0,1,3,35,2,0.00130799999988085,0,nk,FA
0,1,1,23,2,0.0011501250000947,0,nk,FA
1,2,2,35,2,0.00119808300019031,1,nk,HI
1,1,2,35,2,0.00117133300000205,0,nk,FA
0,1,2,11,1,0.00115520899998955,1,nk,CR
0,1,6,35,1,0.00112379100005455,1,nk,CR
0,1,5,11,2,0.00115854099999524,0,nk,FA
0,1,1,35,2,0.00115095799992559,0,nk,FA
1,1,4,23,1,0.00118004199998722,1,nk,CR
0,2,2,35,2,0.0011680840000281,1,nk,HI
0,2,2,23,2,0.00144262499998149,1,nk,HI
1,2,3,23,1,0.0011893329999566,0,nk,MI
0,2,2,23,2,0.00129866600013884,1,nk,HI
0,1,4,11,2,0.00115554199987855,0,nk,FA
1,1,1,35,1,0.00113424999995004,1,nk,CR
0,2,2,35,2,0.00117320899994411,1,nk,HI
0,1,5,11,1,0.00137633300005291,1,nk,CR
0,1,3,35,2,0.00112912500003404,0,nk,FA
1,2,4,35,2,0.00120108300006905,1,nk,HI
0,2,1,23,2,0.00113095900019289,1,nk,HI
1,2,1,35,2,0.00121370800002296,1,nk,HI
1,1,5,23,1,0.00116316699995878,1,nk,CR
0,1,4,11,2,0.00119629099981466,0,nk,FA
0,1,4,35,2,0.00144479200002934,0,nk,FA
1,1,4,11,1,0.0011867919999986,1,nk,CR
1,1,5,35,1,0.00173962500048219,1,rr,CR
0,2,3,35,2,0.00435474999994767,1,rr,HI
0,2,4,35,2,0.00209491599980538,1,rr,HI
0,2,5,23,1,0.00141333299961843,0,rr,MI
1,1,2,11,1,0.00231375000021217,1,rr,CR
0,2,2,11,1,0.00163120900015201,0,rr,MI
0,2,5,11,1,0.00160308300019096,0,rr,MI
0,2,6,11,1,0.00127516700013075,0,rr,MI
0,1,3,23,1,0.00126770899987605,1,rr,CR
0,2,1,23,1,0.00109658299970761,0,rr,MI
0,2,3,23,1,0.00110237499939103,0,rr,MI
0,2,1,11,1,0.00108600000021397,0,rr,MI
0,1,1,23,1,0.00110945800042828,1,rr,CR
1,1,4,23,1,0.00115708300018014,1,rr,CR
1,1,4,11,1,0.00107562500033964,1,rr,CR
1,1,2,11,1,0.00107929199930368,1,rr,CR
1,2,1,11,1,0.00117566700009775,0,rr,MI
0,2,1,35,2,0.0015702919999967,1,rr,HI
0,2,6,23,1,0.00135633300033078,0,rr,MI
0,1,2,35,1,0.00109604200042668,1,rr,CR
1,1,5,11,1,0.00125712499993824,1,rr,CR
0,1,6,11,1,0.00125520799974765,1,rr,CR
1,2,1,11,1,0.0012204999993628,0,rr,MI
0,1,2,11,1,0.00132154200036894,1,rr,CR
0,1,1,35,1,0.00114029199994548,1,rr,CR
0,2,2,35,1,0.00109304200032057,0,rr,MI
0,2,2,11,1,0.00114049999956478,0,rr,MI
1,2,4,11,1,0.00112762499975361,0,rr,MI
1,2,5,23,2,0.00122029199974349,1,rr,HI
0,1,6,11,1,0.00126720799926261,1,rr,CR
1,2,5,23,2,0.00154433299940138,1,rr,HI
1,2,3,35,2,0.00120254099965678,1,rr,HI
1,2,5,35,2,0.0011545000006663,1,rr,HI
1,1,3,11,1,0.00109687500025757,1,rr,CR
0,1,4,23,1,0.00110270900040632,1,rr,CR
0,2,4,23,2,0.00112649999937275,1,rr,HI
1,1,6,35,1,0.0011186669999006,1,rr,CR
0,2,5,35,2,0.00109204199998203,1,rr,HI
0,2,5,23,1,0.00111095800002659,0,rr,MI
0,2,4,35,2,0.00109583299945371,1,rr,HI
1,2,3,11,1,0.00144091700076387,0,rr,MI
1,1,2,35,1,0.0011106669999208,1,rr,CR
0,1,2,23,1,0.00109812499977124,1,rr,CR
1,1,3,35,2,0.00113079199945787,0,rr,FA
1,1,2,11,2,0.00111616599951958,0,rr,FA
1,2,6,35,2,0.00113916699956462,1,rr,HI
0,1,2,23,1,0.00114587499956542,1,rr,CR
1,2,5,11,2,0.00110037500053295,1,rr,HI
1,2,2,35,2,0.00109900000006746,1,rr,HI
1,1,2,23,1,0.0011232500000915,1,rr,CR
1,2,6,11,1,0.0010953340006381,0,rr,MI
0,2,3,35,2,0.00108554200051003,1,rr,HI
0,1,1,35,1,0.00111537500015402,1,rr,CR
0,1,2,35,1,0.00113320900072722,1,rr,CR
0,2,1,11,1,0.00135566699918854,0,rr,MI
0,1,1,23,1,0.00124720799976785,1,rr,CR
0,1,2,35,1,0.00108041700059403,1,rr,CR
1,2,6,35,2,0.001103833000343,1,rr,HI
1,2,3,23,1,0.00109429099939007,0,rr,MI
1,2,6,11,1,0.00109183299991855,0,rr,MI
1,2,1,35,2,0.00112449999960518,1,rr,HI
0,2,6,23,1,0.00114029199994548,0,rr,MI
1,2,3,23,2,0.00108958300006634,1,rr,HI
1,1,5,35,1,0.00120749999950931,1,rr,CR
0,2,5,35,2,0.00114995800049655,1,rr,HI
0,1,3,11,1,0.00112333400011266,1,rr,CR
0,1,5,23,1,0.00107458299953578,1,rr,CR
1,1,1,23,1,0.00109879100000398,1,rr,CR
1,2,5,23,2,0.00112445900049352,1,rr,HI
1,1,6,11,2,0.00113854099981836,0,rr,FA
0,2,5,11,1,0.00120754199997464,0,rr,MI
1,1,1,23,1,0.00109633299962297,1,rr,CR
0,2,4,11,1,0.00124954100010655,0,rr,MI
0,1,5,11,1,0.00113908299954346,1,rr,CR
1,2,2,11,2,0.00113712500024121,1,rr,HI
0,1,2,11,1,0.00109745800000383,1,rr,CR
1,2,3,11,2,0.00115508300041256,1,rr,HI
1,2,6,23,2,0.00114745799965021,1,rr,HI
0,1,3,35,1,0.00117312499969557,1,rr,CR
0,2,4,11,1,0.00110308399962378,0,rr,MI
1,1,3,11,1,0.0011002080000253,1,rr,CR
0,1,5,35,1,0.00117133399999148,1,rr,CR
1,2,2,11,1,0.0011123750000479,0,rr,MI
0,1,6,23,2,0.00116449999950419,0,rr,FA
1,1,2,35,1,0.00108279100004438,1,rr,CR
0,1,6,35,1,0.00109479200000351,1,rr,CR
0,2,4,11,2,0.00107991699951526,1,rr,HI
1,2,1,23,1,0.00111004199970921,0,rr,MI
0,1,1,11,1,0.00110445900008926,1,rr,CR
0,2,1,23,1,0.00115708400062431,0,rr,MI
0,1,3,11,1,0.00113629200041032,1,rr,CR
0,1,6,23,1,0.00135258399950544,1,rr,CR
1,2,2,23,1,0.00130466599966894,0,rr,MI
1,1,5,23,1,0.00112150000040856,1,rr,CR
1,1,2,23,1,0.00115237499994691,1,rr,CR
1,1,4,35,1,0.00118529199971817,1,rr,CR
1,1,4,23,1,0.00113166699975409,1,rr,CR
1,1,5,35,1,0.00107795800067834,1,rr,CR
1,1,1,35,1,0.00112945799992303,1,rr,CR
0,2,6,35,2,0.00128262500038545,1,rr,HI
0,2,3,23,2,0.00113266599964845,1,rr,HI
1,2,5,35,2,0.00116041599994787,1,rr,HI
0,1,3,23,1,0.00107254200065654,1,rr,CR
0,1,5,23,1,0.00124708300063503,1,rr,CR
1,1,5,11,1,0.00111358300000575,1,rr,CR
0,1,4,35,1,0.0012005839998892,1,rr,CR
1,1,4,11,1,0.0011230420004722,1,rr,CR
0,1,4,23,1,0.00108970800010866,1,rr,CR
1,2,1,23,1,0.0010852920004254,0,rr,MI
1,2,3,35,1,0.00120220799999515,0,rr,MI
1,1,6,23,1,0.00115975000062463,1,rr,CR
1,1,6,35,1,0.00111916700006987,1,rr,CR
1,2,6,35,2,0.00110570800006826,1,rr,HI
0,2,5,23,2,0.00111787500009086,1,rr,HI
0,2,1,35,2,0.00121470900012355,1,rr,HI
1,2,2,35,2,0.00109387500015146,1,rr,HI
1,1,3,35,1,0.00128470799973002,1,rr,CR
0,1,3,23,2,0.00113820899969141,0,rr,FA
1,1,1,11,1,0.00124370899993664,1,rr,CR
1,2,5,11,1,0.00108029199964221,0,rr,MI
0,1,4,35,1,0.0011248330001763,1,rr,CR
1,2,5,11,1,0.00131766599952243,0,rr,MI
1,2,4,11,1,0.00111204199947679,0,rr,MI
0,1,6,35,2,0.00111220799954026,0,rr,FA
0,2,3,11,1,0.00109387500015146,0,rr,MI
0,2,3,11,1,0.00110099999983504,0,rr,MI
1,2,4,35,2,0.0010978750005961,1,rr,HI
0,1,4,23,1,0.00112787499983824,1,rr,CR
1,2,2,23,1,0.00109874999998283,0,rr,MI
1,2,4,35,2,0.00111741700038692,1,rr,HI
0,2,6,11,1,0.00106995799978904,0,rr,MI
0,1,3,11,2,0.00112366699977429,0,rr,FA
1,2,6,11,1,0.00116291599988472,0,rr,MI
1,2,4,23,1,0.0013695830002689,0,rr,MI
1,1,3,23,1,0.00120595899988984,1,rr,CR
0,1,2,23,1,0.00108512499991775,1,rr,CR
1,2,1,35,2,0.00126587500017195,1,rr,HI
1,1,4,35,1,0.00114099999973405,1,rr,CR
0,2,6,23,2,0.0011380839996491,1,rr,HI
0,2,5,35,2,0.001165917000435,1,rr,HI
0,2,6,35,2,0.00110995800059754,1,rr,HI
1,1,6,23,1,0.00109270799930528,1,rr,CR
0,2,4,23,2,0.00109866700040584,1,rr,HI
0,2,1,35,2,0.00110700000004726,1,rr,HI
0,2,3,11,1,0.0010852919995159,0,rr,MI
1,1,6,11,1,0.00109900000006746,1,rr,CR
1,1,2,23,1,0.00110270799996215,1,rr,CR
1,1,1,11,1,0.00114512499931152,1,rr,CR
1,1,1,11,1,0.00115316600022197,1,rr,CR
1,2,4,11,1,0.00113608299943735,0,rr,MI
0,2,5,11,1,0.0010822089998328,0,rr,MI
1,1,5,11,1,0.00114129199937452,1,rr,CR
0,2,6,11,1,0.00113195799985988,0,rr,MI
0,2,3,35,1,0.00108570799966401,0,rr,MI
1,1,1,35,1,0.00109229200006666,1,rr,CR
1,1,1,23,1,0.00111166700025933,1,rr,CR
1,2,3,11,1,0.00109083299958002,0,rr,MI
0,1,6,11,1,0.00113633299952198,1,rr,CR
1,1,5,23,1,0.00125649999972666,1,rr,CR
0,1,5,35,1,0.00110945799951878,1,rr,CR
0,2,3,23,2,0.00110624999979336,1,rr,HI
1,1,3,11,1,0.00120975000027101,1,rr,CR
1,1,6,11,1,0.00109762500051147,1,rr,CR
1,1,4,35,1,0.0010992499992426,1,rr,CR
0,2,2,11,1,0.00107866700000159,0,rr,MI
1,1,3,35,1,0.00107341700004326,1,rr,CR
0,1,6,23,1,0.00109283400070126,1,rr,CR
0,2,1,11,1,0.00114154200036864,0,rr,MI
0,2,4,35,2,0.00107666699932452,1,rr,HI
1,2,1,23,1,0.00112333299966849,0,rr,MI
1,1,3,23,1,0.00113124999916181,1,rr,CR
1,2,2,11,1,0.0010798330004036,0,rr,MI
0,1,5,35,1,0.00113225000040984,1,rr,CR
1,2,2,23,1,0.00141791700025351,0,rr,MI
0,1,1,11,1,0.00108487499983312,1,rr,CR
0,1,1,11,1,0.0012442919996829,1,rr,CR
1,1,6,23,1,0.00110720900011074,1,rr,CR
1,2,1,11,1,0.00108262499998091,0,rr,MI
0,2,4,23,2,0.00107716700040328,1,rr,HI
0,2,6,35,2,0.00111612500040792,1,rr,HI
1,1,3,23,1,0.00111983300030261,1,rr,CR
0,1,4,11,1,0.00113924999914161,1,rr,CR
1,2,6,23,2,0.0011410410006647,1,rr,HI
1,2,6,23,1,0.00114899999971385,0,rr,MI
0,2,2,23,2,0.00110195900015242,1,rr,HI
1,2,5,35,2,0.00112824999996519,1,rr,HI
1,1,6,35,1,0.00108841700057383,1,rr,CR
1,2,4,23,1,0.00109620900002483,0,rr,MI
1,2,3,35,1,0.00112050000007002,0,rr,MI
1,2,4,23,2,0.00133774999994785,1,rr,HI
0,1,5,23,1,0.00113554200015642,1,rr,CR
0,1,3,35,1,0.00118645800012018,1,rr,CR
0,1,1,23,1,0.00126258299951587,1,rr,CR
1,2,2,35,2,0.00110833300004742,1,rr,HI
1,1,2,35,1,0.00135645899990777,1,rr,CR
0,1,2,11,1,0.00109612500000367,1,rr,CR
0,1,6,35,1,0.00110270799996215,1,rr,CR
0,1,5,11,2,0.00114483400011522,0,rr,FA
0,1,1,35,1,0.00108566700055235,1,rr,CR
1,1,4,23,1,0.00113808300011442,1,rr,CR
0,2,2,35,2,0.00111079100042843,1,rr,HI
0,2,2,23,2,0.00109687500025757,1,rr,HI
1,2,3,23,1,0.00114479100011522,0,rr,MI
0,2,2,23,2,0.00115350000032777,1,rr,HI
0,1,4,11,1,0.00116249999973661,1,rr,CR
1,1,1,35,1,0.00122933300008299,1,rr,CR
0,2,2,35,2,0.00115624999943975,1,rr,HI
0,1,5,11,1,0.00108620799983328,1,rr,CR
0,1,3,35,1,0.00113395799962746,1,rr,CR
1,2,4,35,2,0.00109279200023593,1,rr,HI
0,2,1,23,1,0.00111104099960357,0,rr,MI
1,2,1,35,2,0.00110912499985716,1,rr,HI
1,1,5,23,2,0.00109320899991872,0,rr,FA
0,1,4,11,1,0.0011170839998158,1,rr,CR
0,1,4,35,1,0.00111575000028097,1,rr,CR
1,1,4,11,1,0.00107395900067786,1,rr,CR
0,1,3,23,1,0.00197762499919918,1,ss,CR
1,1,4,11,1,0.00221595899984095,1,ss,CR
0,2,6,23,1,0.00389687500046421,0,ss,MI
0,2,2,35,2,0.00205016600011731,1,ss,HI
1,2,5,23,2,0.00126895800076454,1,ss,HI
0,1,1,11,1,0.00131725000028382,1,ss,CR
1,1,1,35,1,0.0012103750004826,1,ss,CR
0,2,2,35,2,0.00119387500035373,1,ss,HI
1,2,1,23,1,0.00117750000026717,0,ss,MI
0,1,6,35,1,0.00119045900009951,1,ss,CR
0,1,1,11,1,0.00134524999975838,1,ss,CR
1,2,3,35,2,0.00125645800017082,1,ss,HI
1,1,4,23,1,0.00117387499994948,1,ss,CR
1,1,3,23,1,0.00116220800009614,1,ss,CR
1,1,2,23,1,0.00119499999982509,1,ss,CR
0,2,4,35,2,0.00116829200032953,1,ss,HI
1,1,2,23,1,0.00119499999982509,1,ss,CR
0,1,5,35,1,0.00121391700031381,1,ss,CR
0,1,3,11,1,0.00120104200050264,1,ss,CR
0,1,4,35,1,0.00130087500019727,1,ss,CR
0,1,6,23,2,0.0011865830001625,0,ss,FA
0,1,3,23,1,0.00122970800020994,1,ss,CR
1,2,1,35,2,0.00121833399953175,1,ss,HI
0,1,5,11,2,0.00116045899994788,0,ss,FA
0,2,3,35,2,0.00121124999986932,1,ss,HI
1,2,5,11,1,0.00116979099948367,0,ss,MI
0,1,2,23,1,0.00122416599970165,1,ss,CR
0,1,5,35,2,0.0012031249998472,0,ss,FA
0,1,2,35,1,0.00115641600041272,1,ss,CR
0,1,6,11,2,0.00141533399983018,0,ss,FA
1,1,6,23,1,0.00120366600003763,1,ss,CR
0,1,6,35,1,0.00115620799988392,1,ss,CR
1,2,6,35,2,0.00121466700056772,1,ss,HI
0,2,1,23,2,0.00121529199986981,1,ss,HI
1,1,4,23,1,0.00118820799980313,1,ss,CR
1,1,5,11,1,0.0012553749993458,1,ss,CR
1,1,1,35,1,0.00118649999967602,1,ss,CR
0,1,5,35,2,0.00116195800001151,0,ss,FA
0,2,6,23,2,0.00118629200005671,1,ss,HI
0,2,1,11,1,0.0014112919998297,0,ss,MI
1,1,1,23,1,0.00120295800024905,1,ss,CR
0,1,5,23,2,0.001182749999316,0,ss,FA
0,1,3,35,2,0.00118704099986644,0,ss,FA
0,1,6,23,2,0.00119345799976145,0,ss,FA
0,2,5,35,2,0.00124154200057092,1,ss,HI
1,2,1,11,1,0.00133383299998968,0,ss,MI
0,1,1,35,1,0.00124529099957726,1,ss,CR
0,2,4,11,2,0.00121549999948911,1,ss,HI
0,2,1,23,2,0.00123274999987188,1,ss,HI
0,2,4,23,2,0.00121229099931952,1,ss,HI
0,1,4,23,1,0.00118149999980233,1,ss,CR
0,2,2,23,1,0.00118874999952823,0,ss,MI
1,1,6,35,1,0.00122866600031557,1,ss,CR
0,1,5,11,2,0.00122462499984977,0,ss,FA
1,2,5,23,2,0.0012530420008261,1,ss,HI
0,2,6,35,2,0.00124270800006343,1,ss,HI
1,1,4,11,1,0.00145324999994045,1,ss,CR
0,1,1,35,1,0.00122116700003971,1,ss,CR
1,2,5,35,2,0.00129445899983693,1,ss,HI
0,2,6,11,2,0.00117908399988664,1,ss,HI
0,2,2,35,2,0.00122916700001952,1,ss,HI
0,2,6,11,2,0.00118129199927353,1,ss,HI
1,1,3,23,1,0.00129629200000636,1,ss,CR
1,1,1,35,1,0.00114841699996759,1,ss,CR
0,1,4,23,1,0.00117470900022454,1,ss,CR
0,2,5,35,2,0.00142633300038142,1,ss,HI
1,2,5,35,2,0.00121929100077978,1,ss,HI
1,1,6,35,1,0.00118820799980313,1,ss,CR
1,2,6,11,1,0.00118308300079661,0,ss,MI
1,2,2,23,2,0.0012191250007163,1,ss,HI
0,2,6,11,2,0.00135004200001276,1,ss,HI
