cue,numFlash,targetLoc,ISI,response,RT,accuracy,sub,SDT
0,1,1,23,1,0.00116741700003331,1,ss,CR
0,2,2,11,1,0.00122399999963818,0,ss,MI
1,2,1,11,1,0.00122154099972249,0,ss,MI
0,2,1,35,2,0.00122658400050568,1,ss,HI
1,2,6,11,1,0.00123058400004084,0,ss,MI
0,2,4,23,2,0.00120520800010127,1,ss,HI
1,2,2,11,1,0.00124400000004243,0,ss,MI
1,2,5,11,1,0.00117208299980121,0,ss,MI
0,2,1,23,2,0.00119062500016298,1,ss,HI
1,1,6,11,1,0.00116758300009678,1,ss,CR
1,2,2,35,2,0.00120624999999563,1,ss,HI
1,2,4,35,2,0.00116087500009598,1,ss,HI
1,2,3,23,2,0.00145758299913723,1,ss,HI
0,1,2,23,1,0.00126120799995988,1,ss,CR
0,1,5,23,2,0.00128524999945512,0,ss,FA
1,1,4,35,1,0.00127545800023654,1,ss,CR
0,2,4,23,2,0.00149187500028347,1,ss,HI
0,2,2,11,2,0.00120658300056675,1,ss,HI
1,2,6,23,2,0.00136900000052265,1,ss,HI
1,1,6,23,2,0.00120429100024921,0,ss,FA
1,1,2,11,1,0.00134879200049909,1,ss,CR
0,2,5,11,2,0.00135858300018299,1,ss,HI
1,1,3,35,1,0.00143262500023411,1,ss,CR
1,1,3,11,1,0.00138891700044041,1,ss,CR
1,2,3,11,1,0.00120062499991036,0,ss,MI
0,2,5,23,2,0.00118445799944311,1,ss,HI
1,1,6,11,1,0.00142787500044506,1,ss,CR
0,1,1,23,1,0.00121566599955258,1,ss,CR
1,2,3,11,2,0.0013243749999674,1,ss,HI
0,1,3,35,1,0.00117012500049896,1,ss,CR
1,2,4,23,2,0.00124154200057092,1,ss,HI
1,2,4,35,2,0.00134520899973722,1,ss,HI
1,1,3,11,1,0.00124608300029649,1,ss,CR
1,2,3,23,1,0.00120133300060843,0,ss,MI
0,2,6,23,2,0.00122075000035693,1,ss,HI
1,2,2,35,2,0.00121991699961654,1,ss,HI
0,1,1,23,1,0.00119083399931696,1,ss,CR
0,1,4,11,1,0.00119200000062847,1,ss,CR
1,2,2,23,1,0.00133829100013827,0,ss,MI
0,1,6,35,1,0.00117208299980121,1,ss,CR
0,2,4,11,2,0.00123479100057011,1,ss,HI
1,2,6,35,2,0.0012259589993846,1,ss,HI
0,2,5,23,2,0.0012083330002497,1,ss,HI
1,2,1,11,1,0.00119900000026973,0,ss,MI
0,1,4,35,1,0.00123908300065523,1,ss,CR
1,1,5,11,1,0.00123254199934308,1,ss,CR
1,1,2,11,1,0.00118258299971785,1,ss,CR
0,2,2,11,1,0.00117074999980105,0,ss,MI
0,2,4,35,2,0.00117437500011874,1,ss,HI
0,2,3,35,2,0.00121033399955195,1,ss,HI
0,2,5,35,2,0.00130583299960563,1,ss,HI
1,2,3,35,2,0.00119937499948719,1,ss,HI
0,1,3,23,2,0.00122845799978677,0,ss,FA
0,2,5,11,2,0.00119145799999387,1,ss,HI
1,1,2,35,1,0.00119887500022742,1,ss,CR
1,2,1,35,2,0.00119850000010047,1,ss,HI
1,2,6,11,1,0.00121312499959458,0,ss,MI
1,2,2,11,1,0.00135833300009836,0,ss,MI
0,2,4,35,2,0.00123712499953399,1,ss,HI
1,1,4,11,1,0.00119891599933908,1,ss,CR
0,2,6,35,2,0.00120579200029169,1,ss,HI
1,1,6,11,1,0.00117966700054239,1,ss,CR
0,2,2,23,2,0.00118608299999323,1,ss,HI
1,2,4,23,2,0.00118816699978197,1,ss,HI
0,1,5,23,2,0.00151695900058257,0,ss,FA
1,2,2,35,2,0.00117820800005575,1,ss,HI
0,1,6,11,2,0.001196959000481,0,ss,FA
1,1,5,35,1,0.00140412499968079,1,ss,CR
1,2,5,35,2,0.00145249999968655,1,ss,HI
1,2,6,23,2,0.00116337500003283,1,ss,HI
1,1,1,11,1,0.00116154099941923,1,ss,CR
0,1,4,11,1,0.00139604099967983,1,ss,CR
0,2,1,35,1,0.00116683300075238,0,ss,MI
1,2,5,23,2,0.00121487500018702,1,ss,HI
0,1,6,11,2,0.00122262500008219,0,ss,FA
1,1,5,11,1,0.00120458400033385,1,ss,CR
1,2,4,11,1,0.00122591699982877,0,ss,MI
0,2,2,23,2,0.00123654199978773,1,ss,HI
1,2,6,23,1,0.00118083400047908,0,ss,MI
0,1,3,35,1,0.00120533300014358,1,ss,CR
1,1,4,23,1,0.00116608400003315,1,ss,CR
1,1,2,35,1,0.00116895800056227,1,ss,CR
1,1,6,23,1,0.00134620800054108,1,ss,CR
0,1,2,11,1,0.00117562499963242,1,ss,CR
0,2,1,11,1,0.00120595799944567,0,ss,MI
0,2,3,23,1,0.00121583300006023,0,ss,MI
0,2,5,23,2,0.0011915000004592,1,ss,HI
1,1,5,23,1,0.0012439580004866,1,ss,CR
0,1,4,23,1,0.00124074999985169,1,ss,CR
0,2,1,11,1,0.00118362499961222,0,ss,MI
0,1,2,11,1,0.00119708300007915,1,ss,CR
0,1,3,11,1,0.00121829199997592,1,ss,CR
0,1,2,35,1,0.00140066600033606,1,ss,CR
1,2,4,11,1,0.00119199999971897,0,ss,MI
0,1,3,11,1,0.0012220000007801,1,ss,CR
0,2,3,35,2,0.00119654199988872,1,ss,HI
0,2,3,23,1,0.0015250839996952,0,ss,MI
1,1,3,35,1,0.00115233300039108,1,ss,CR
1,1,5,23,1,0.00142016700010572,1,ss,CR
0,1,2,23,1,0.00121775000025082,1,ss,CR
0,1,2,11,1,0.00136004099931597,1,ss,CR
1,2,4,35,2,0.00119770899982541,1,ss,HI
1,1,4,35,1,0.00122462499984977,1,ss,CR
0,1,1,35,1,0.00121758299974317,1,ss,CR
1,1,4,35,1,0.00126199999976961,1,ss,CR
1,2,1,35,2,0.00117854099971737,1,ss,HI
1,1,2,23,1,0.00116283300030773,1,ss,CR
0,2,3,23,2,0.00118245899921021,1,ss,HI
1,1,2,35,1,0.0012096250002287,1,ss,CR
1,1,1,11,1,0.001233083000443,1,ss,CR
0,2,3,11,1,0.00135529199997109,0,ss,MI
0,2,4,11,2,0.00117179100016074,1,ss,HI
1,2,1,23,2,0.00122141599968018,1,ss,HI
1,1,6,35,1,0.00125120900065667,1,ss,CR
0,1,5,11,2,0.00124654200044461,0,ss,FA
1,2,1,23,2,0.00115904099948239,1,ss,HI
0,1,2,35,1,0.00134900000011839,1,ss,CR
1,2,2,11,1,0.00123824999991484,0,ss,MI
1,2,4,11,1,0.00116079100007482,0,ss,MI
1,1,5,35,1,0.0012620829993466,1,ss,CR
1,1,5,23,1,0.00141683299989381,1,ss,CR
0,2,3,11,1,0.00120758299999579,0,ss,MI
0,1,6,23,2,0.00120637500003795,0,ss,FA
1,1,5,35,1,0.00120633299957262,1,ss,CR
0,2,3,11,1,0.00124049999976705,0,ss,MI
0,2,5,11,1,0.00120525000056659,0,ss,MI
1,1,2,11,1,0.00138558400067268,1,ss,CR
0,2,6,35,2,0.00120066699946619,1,ss,HI
0,1,4,35,1,0.00120070800039684,1,ss,CR
1,1,1,23,1,0.00117133399999148,1,ss,CR
0,1,1,11,1,0.00130845800049428,1,ss,CR
1,1,3,35,1,0.00122275000012451,1,ss,CR
1,2,2,23,1,0.00143320799998037,0,ss,MI
1,2,3,35,2,0.00121483300063119,1,ss,HI
1,2,3,11,1,0.00116287499986356,0,ss,MI
0,2,1,35,2,0.0011863749996337,1,ss,HI
1,2,6,35,2,0.00119166700005735,1,ss,HI
0,1,4,11,1,0.00132433300041157,1,ss,CR
1,1,3,23,1,0.00120020800022758,1,ss,CR
1,2,3,23,2,0.00122533299963834,1,ss,HI
1,1,1,23,1,0.00120554200020706,1,ss,CR
1,1,1,11,1,0.00115020799967169,1,ss,CR
1,2,4,23,2,0.00119283399999404,1,ss,HI
1,1,3,11,1,0.00120370799959346,1,ss,CR
1,2,5,11,1,0.00118629099961254,0,ss,MI
0,2,6,35,2,0.00191479200020694,1,st,HI
1,1,2,23,2,0.00474912500067148,0,st,FA
0,2,5,35,2,0.00159033299951261,1,st,HI
1,2,4,11,2,0.00156520800010185,1,st,HI
0,1,3,11,2,0.00260320899997168,0,st,FA
1,1,1,11,2,0.00132454200047505,0,st,FA
1,1,6,23,1,0.00139395800033526,1,st,CR
1,2,1,23,2,0.001240874999894,1,st,HI
0,2,5,11,2,0.00120175000029121,1,st,HI
0,2,1,23,2,0.00134700000035082,1,st,HI
1,1,4,23,2,0.00144725000063772,0,st,FA
1,1,4,35,2,0.00119812499997352,0,st,FA
1,2,1,11,2,0.00122208300035709,1,st,HI
1,1,1,23,2,0.00120812500063039,0,st,FA
0,2,4,23,2,0.00116679099937755,1,st,HI
0,2,3,11,2,0.00117479099935736,1,st,HI
0,1,3,23,2,0.00144079199981206,0,st,FA
1,1,5,11,2,0.00118974999986676,0,st,FA
0,2,5,11,2,0.00120741699993232,1,st,HI
1,2,5,35,2,0.00116212499960966,1,st,HI
0,1,3,35,2,0.00131099999998696,0,st,FA
1,1,6,35,1,0.00129562500023894,1,st,CR
0,1,6,23,2,0.00118537500020466,0,st,FA
0,1,2,23,1,0.00126691599962214,1,st,CR
1,1,2,11,1,0.00128125000082946,1,st,CR
0,2,2,35,2,0.0011755000004996,1,st,HI
1,2,4,35,2,0.00135845799923118,1,st,HI
1,2,2,23,1,0.00165966700024001,0,st,MI
1,2,2,11,1,0.00130116699983773,0,st,MI
0,2,5,35,2,0.00120487499953015,1,st,HI
1,1,3,23,1,0.0013642499998241,1,st,CR
1,2,4,11,1,0.00147054199987906,0,st,MI
1,2,5,11,1,0.00128670899994177,0,st,MI
1,2,6,23,1,0.00128524999945512,0,st,MI
1,2,6,11,1,0.00122837500020978,0,st,MI
0,1,3,11,1,0.0011610000001383,1,st,CR
0,2,4,35,2,0.00121704199955275,1,st,HI
0,2,6,23,1,0.00119833300050232,0,st,MI
0,1,5,35,1,0.00152720900041459,1,st,CR
1,2,5,23,1,0.00122208399989177,0,st,MI
0,2,4,23,1,0.00116075000005367,0,st,MI
0,2,4,11,2,0.00115954200009583,1,st,HI
0,1,1,23,1,0.00117941700045776,1,st,CR
0,1,6,23,1,0.00115008299962938,1,st,CR
0,1,1,11,1,0.00115291699967202,1,st,CR
0,1,5,23,1,0.00116433400035021,1,st,CR
1,1,1,23,1,0.00116675000026589,1,st,CR
1,2,1,23,1,0.00141891699968255,0,st,MI
1,2,1,35,1,0.00115945800007466,0,st,MI
1,1,3,35,1,0.00119462500060763,1,st,CR
0,1,2,35,1,0.00121300000046176,1,st,CR
1,2,6,35,2,0.00119474999974045,1,st,HI
1,1,5,35,1,0.00120383299963578,1,st,CR
1,2,3,11,1,0.00118800000018382,0,st,MI
1,2,5,23,1,0.00131566599975486,0,st,MI
0,1,4,35,1,0.00122987499980809,1,st,CR
1,2,6,35,2,0.00130820799950015,1,st,HI
0,2,2,23,1,0.00136870899950736,0,st,MI
1,2,1,23,1,0.00119300000005751,0,st,MI
0,1,4,23,1,0.00123458300004131,1,st,CR
0,2,4,11,2,0.0014557499998773,1,st,HI
1,2,6,11,1,0.00120349999997416,0,st,MI
1,2,3,23,1,0.00115641600041272,0,st,MI
0,1,1,35,1,0.00118579199988744,1,st,CR
0,1,1,11,2,0.00117062499975873,0,st,FA
0,1,2,23,1,0.00120199999946635,1,st,CR
0,2,1,11,1,0.00120125000012195,0,st,MI
0,2,5,11,2,0.00120074999995268,1,st,HI
1,2,2,35,2,0.0012107089996789,1,st,HI
1,1,3,11,2,0.00118995800039556,0,st,FA
0,2,2,35,1,0.00121879200014519,0,st,MI
0,1,1,11,1,0.00115379199996823,1,st,CR
0,1,5,11,2,0.00119170800007851,0,st,FA
1,2,5,35,2,0.00118695800028945,1,st,HI
0,1,4,35,1,0.0013116660002197,1,st,CR
0,2,2,23,2,0.00120708300073602,1,st,HI
1,2,4,23,1,0.00118229100007738,0,st,MI
1,2,5,35,2,0.00120733400035533,1,st,HI
1,1,4,11,1,0.00116062500001135,1,st,CR
1,2,3,35,2,0.00119870799971977,1,st,HI
1,1,2,35,1,0.00117599999975937,1,st,CR
0,1,2,35,1,0.00117429100009758,1,st,CR
1,2,4,11,1,0.0011703749996741,0,st,MI
0,1,3,35,1,0.00141175000044313,1,st,CR
0,1,4,11,1,0.00144204200023523,1,st,CR
1,2,1,11,1,0.00115620799988392,0,st,MI
0,1,4,11,1,0.00116849999994884,1,st,CR
0,2,5,23,1,0.00118145899978117,0,st,MI
0,2,1,23,1,0.00138045799940301,0,st,MI
0,1,6,35,1,0.00116500000058295,1,st,CR
1,2,3,11,1,0.00124454199976753,0,st,MI
0,2,4,23,1,0.00128212499930669,0,st,MI
1,2,5,11,1,0.00119583300056547,0,st,MI
1,1,4,11,1,0.00121554099951027,1,st,CR
1,1,3,35,1,0.00122154200016666,1,st,CR
0,1,5,35,1,0.00128779199985729,1,st,CR
1,1,1,35,1,0.00116245800018078,1,st,CR
1,1,3,35,1,0.00114091700015706,1,st,CR
1,2,3,11,1,0.00125841599947307,0,st,MI
0,2,5,23,1,0.00137345900020591,0,st,MI
0,1,5,35,1,0.00117491599939967,1,st,CR
0,1,6,35,1,0.00119879100020626,1,st,CR
0,1,2,23,1,0.001211207999404,1,st,CR
1,2,5,11,1,0.00122762499995588,0,st,MI
1,1,3,23,1,0.00114800000028481,1,st,CR
1,2,1,11,1,0.00122983299934276,0,st,MI
1,1,2,11,1,0.00130654200074787,1,st,CR
0,2,6,35,1,0.00141954199989414,0,st,MI
0,2,2,11,1,0.00129137499970966,0,st,MI
1,1,1,11,1,0.00117483300073218,1,st,CR
1,2,2,11,1,0.0012172910001027,0,st,MI
0,1,1,23,1,0.00121458299963706,1,st,CR
1,1,6,11,1,0.00129766699956235,1,st,CR
1,2,2,11,1,0.00121416700039845,0,st,MI
0,2,3,35,2,0.00124041700019006,1,st,HI
1,2,2,35,1,0.00122458399982861,0,st,MI
1,2,3,23,1,0.00117491700075334,0,st,MI
0,2,3,23,1,0.00149650000003021,0,st,MI
0,1,4,35,1,0.00114637499973469,1,st,CR
1,1,4,35,1,0.00119391700081906,1,st,CR
0,2,6,11,1,0.00136154200026795,0,st,MI
1,2,4,35,1,0.00117095799942035,0,st,MI
1,2,1,35,1,0.00117795799997111,0,st,MI
1,1,5,23,1,0.00118308299988712,1,st,CR
1,1,5,35,1,0.00118129099973885,1,st,CR
0,1,3,35,1,0.00121483300063119,1,st,CR
0,2,3,23,1,0.00121237500025018,0,st,MI
1,1,5,23,1,0.00118745800045872,1,st,CR
0,2,1,23,1,0.00138454199986882,0,st,MI
1,2,2,35,1,0.00116379199971561,0,st,MI
0,1,3,23,1,0.00122625000039989,1,st,CR
1,2,4,35,2,0.00143083300008584,1,st,HI
0,2,3,35,2,0.00123920900023222,1,st,HI
0,1,4,23,2,0.0012424579999788,0,st,FA
1,1,4,11,1,0.00115629199990508,1,st,CR
1,2,6,35,1,0.00114537499939615,0,st,MI
0,2,6,23,1,0.00115875000028609,0,st,MI
1,2,6,23,1,0.0011530000001585,0,st,MI
1,2,3,23,1,0.00142570800016983,0,st,MI
0,2,6,23,1,0.00120562499978405,0,st,MI
0,1,2,35,1,0.00116395800068858,1,st,CR
1,2,6,11,1,0.00125695899987477,0,st,MI
1,1,2,23,1,0.00121620800018718,1,st,CR
0,2,3,11,1,0.00114974999996775,0,st,MI
0,2,1,35,1,0.00118837500031077,0,st,MI
0,2,2,11,1,0.0011499169995659,0,st,MI
1,1,4,23,1,0.0012016250002489,1,st,CR
0,1,1,35,1,0.00120512499961478,1,st,CR
1,2,3,35,1,0.00115104199994676,0,st,MI
1,2,4,23,1,0.00116554099986388,0,st,MI
1,1,2,35,1,0.00125154099987412,1,st,CR
0,2,1,35,2,0.00133520800045517,1,st,HI
0,2,2,35,2,0.00125225000010687,1,st,HI
0,2,6,35,2,0.00147266699968895,1,st,HI
1,1,2,35,1,0.00115270800051803,1,st,CR
1,2,1,35,2,0.00119787499988888,1,st,HI
0,2,4,35,2,0.00119891699978325,1,st,HI
0,2,4,35,2,0.00121162499999627,1,st,HI
1,1,2,23,1,0.00121179200050392,1,st,CR
1,1,5,11,1,0.00121549999948911,1,st,CR
0,1,5,11,1,0.00150179199954437,1,st,CR
1,2,2,23,1,0.00116995899952599,0,st,MI
0,2,5,35,2,0.00117975000011938,1,st,HI
1,2,6,23,2,0.0011907500002053,1,st,HI
1,1,3,23,1,0.00119620799978293,1,st,CR
0,1,6,11,1,0.00120574999982637,1,st,CR
0,1,5,23,2,0.00119241599986708,0,st,FA
1,2,4,23,1,0.001145207999798,0,st,MI
0,2,1,11,2,0.0012620830002561,1,st,HI
0,1,1,23,2,0.00123537499985105,0,st,FA
1,1,1,11,1,0.00126687500051048,1,st,CR
0,2,2,23,2,0.00120645799961494,1,st,HI
0,1,6,11,2,0.00118050000037329,0,st,FA
0,2,6,11,1,0.00122354199993424,0,st,MI
1,1,3,11,1,0.00122212499991292,1,st,CR
1,1,4,35,1,0.00121791700075846,1,st,CR
1,1,6,11,1,0.0011715410000761,1,st,CR
0,1,4,11,2,0.00118750000001455,0,st,FA
1,1,1,35,1,0.00119249999988824,1,st,CR
1,1,6,11,1,0.00118087499959074,1,st,CR
0,2,1,11,1,0.00117224999939936,0,st,MI
1,1,6,23,1,0.00122329199984961,1,st,CR
0,1,2,11,1,0.00116016599986324,1,st,CR
0,1,5,11,2,0.00139258399940445,0,st,FA
0,1,2,11,2,0.00120966699978453,0,st,FA
0,1,4,23,2,0.0011764580003728,0,st,FA
1,2,5,23,1,0.00116458299999067,0,st,MI
1,1,6,35,1,0.00118299999940064,1,st,CR
1,1,5,11,1,0.00136299999940093,1,st,CR
0,1,6,23,2,0.00123391700071807,0,st,FA
0,2,4,11,2,0.00118816699978197,1,st,HI
1,2,2,23,1,0.00116733300001215,0,st,MI
0,2,1,35,1,0.00122554199970182,0,st,MI
0,2,3,23,2,0.00131912500000908,1,st,HI
0,2,3,35,2,0.001172416999907,1,st,HI
0,2,6,11,1,0.00124537500050792,0,st,MI
1,2,3,35,2,0.00131429099928937,1,st,HI
1,1,4,23,1,0.00119174999963434,1,st,CR
1,1,3,11,2,0.00121850000050472,0,st,FA
0,2,5,23,2,0.00140075000035722,1,st,HI
1,1,1,35,1,0.00120445799984736,1,st,CR
0,2,3,11,2,0.00115120899954491,1,st,HI
0,1,6,11,2,0.00117150000005495,0,st,FA
1,1,2,11,1,0.00119520800035389,1,st,CR
1,1,5,35,2,0.0012326670002949,0,st,FA
1,1,6,35,1,0.00117770799988648,1,st,CR
1,1,6,23,2,0.00126179099970614,0,st,FA
0,1,3,23,2,0.00119041699963418,0,st,FA
0,1,3,11,2,0.00116595800045616,0,st,FA
0,2,2,11,1,0.00121979100003955,0,st,MI
0,1,2,11,1,0.00121195900010207,1,st,CR
0,1,6,35,1,0.00119900000026973,1,st,CR
1,1,1,23,1,0.00122866699985025,1,st,CR
0,1,5,23,1,0.00119112499942275,1,st,CR
1,1,5,23,1,0.00118399999973917,1,st,CR
0,1,1,35,1,0.00120087499999499,1,st,CR
